chrom	start	end	size	gap
B01	1	9810889	9 810 889	
B01	9810890	9871219	60 330	gap
B01	9871220	43135100	33 263 881	
B01	43135101	43257297	122 197	gap
B01	43257298	48451798	5 194 501	
B01	48451799	48574103	122 305	gap
B01	48574104	130710022	82 135 919	
B01	130710023	130760588	50 566	gap
B01	130760589	134117916	3 357 328	
B01	134117917	134205855	87 939	gap
B01	134205856	134284808	78 953	
B01	134284809	134383714	98 906	gap
B01	134383715	136431241	2 047 527	
B01	136431242	136506373	75 132	gap
B01	136506374	139768360	3 261 987	
B01	139768361	139896437	128 077	gap
B01	139896438	168839818	28 943 381	
B01	168839819	168900021	60 203	gap
B01	168900022	176206010	7 305 989	
B01	176206011	176306223	100 213	gap
B01	176306224	193102090	16 795 867	
B01	193102091	193169135	67 045	gap
B01	193169136	206694737	13 525 602	
B01	206694738	206769473	74 736	gap
B01	206769474	226597685	19 828 212	
B01	226597686	226754039	156 354	gap
B01	226754040	242586072	15 832 033	
B01	242586073	242685996	99 924	gap
B01	242685997	250635766	7 949 770	
B01	250635767	250935258	299 492	gap
B01	250935259	250997311	62 053	
B01	250997312	251181496	184 185	gap
B01	251181497	253985416	2 803 920	
B01	253985417	254115056	129 640	gap
B01	254115057	268852378	14 737 322	
B01	268852379	268916135	63 757	gap
B01	268916136	281884122	12 967 987	
B01	281884123	281959549	75 427	gap
B01	281959550	293448326	11 488 777	
B01	293448327	293554237	105 911	gap
B01	293554238	299841549	6 287 312	
B01	299841550	300031452	189 903	gap
B01	300031453	301864668	1 833 216	
B01	301864669	301916580	51 912	gap
B01	301916581	307041717	5 125 137	
B02	1	2357697	2 357 697	
B02	2357698	2457125	99 428	gap
B02	2457126	7896843	5 439 718	
B02	7896844	8098751	201 908	gap
B02	8098752	13669812	5 571 061	
B02	13669813	13745115	75 303	gap
B02	13745116	19607741	5 862 626	
B02	19607742	19699433	91 692	gap
B02	19699434	47692841	27 993 408	
B02	47692842	47781934	89 093	gap
B02	47781935	96115455	48 333 521	
B02	96115456	96235700	120 245	gap
B02	96235701	96883253	647 553	
B02	96883254	97259912	376 659	gap
B02	97259913	97492956	233 044	
B02	97492957	97578923	85 967	gap
B02	97578924	150010362	52 431 439	
B02	150010363	150112485	102 123	gap
