sorghum3	maize1	maize2
Sobic.001G002500	Zm00001d034920	
Sobic.001G006300	Zm00001d034891	
Sobic.001G006600	Zm00001d034888	
Sobic.001G007200	Zm00001d034886	Zm00001d012823
Sobic.001G009200	Zm00001d034872	
Sobic.001G016600	Zm00001d034813	
Sobic.001G020200	Zm00001d034783	
Sobic.001G023900	Zm00001d034751	
Sobic.001G026500	Zm00001d034730	Zm00001d012916
Sobic.001G033200	Zm00001d034664	
Sobic.001G034300	Zm00001d034651	Zm00001d012963
Sobic.001G035100	Zm00001d034641	Zm00001d012968
Sobic.001G035300	Zm00001d034639	Zm00001d012967
Sobic.001G036800	Zm00001d034629	
Sobic.001G039800	Zm00001d034605	
Sobic.001G040200	Zm00001d034601	Zm00001d013003
Sobic.001G041500	Zm00001d034596	
Sobic.001G044300	Zm00001d034571	
Sobic.001G049800	Zm00001d034515	
Sobic.001G051300	Zm00001d034503	
Sobic.001G055400	Zm00001d034475	
Sobic.001G056000	Zm00001d034467	Zm00001d013070
Sobic.001G056300		Zm00001d013073
Sobic.001G056700	Zm00001d034457	Zm00001d013074
Sobic.001G057600	Zm00001d034433	
Sobic.001G057700	Zm00001d034433	
Sobic.001G062800	Zm00001d034384	
Sobic.001G066100	Zm00001d034353	Zm00001d013119
Sobic.001G068301	Zm00001d034298	Zm00001d013130
Sobic.001G069400		Zm00001d013138
Sobic.001G070600	Zm00001d034282	
Sobic.001G071000	Zm00001d034277	Zm00001d013151
Sobic.001G075101	Zm00001d034212	
Sobic.001G075300	Zm00001d034207	Zm00001d013164
Sobic.001G075700	Zm00001d034204	Zm00001d013170
Sobic.001G075900	Zm00001d034199	Zm00001d013172
Sobic.001G077800	Zm00001d034181	Zm00001d013187
Sobic.001G078700	Zm00001d034163	Zm00001d013200
Sobic.001G078900	Zm00001d034160	Zm00001d013202
Sobic.001G079500	Zm00001d034145	Zm00001d013208
Sobic.001G082600	Zm00001d034091	Zm00001d013232
Sobic.001G083000	Zm00001d034084	
Sobic.001G084000	Zm00001d034073	
Sobic.001G086400	Zm00001d034047	Zm00001d013258
Sobic.001G086500	Zm00001d034045	Zm00001d013259
Sobic.001G088100	Zm00001d034033	Zm00001d013265
Sobic.001G093200	Zm00001d033987	
Sobic.001G095500	Zm00001d033965	Zm00001d013307
Sobic.001G095700	Zm00001d033957	
Sobic.001G100100		Zm00001d013331
Sobic.001G102300	Zm00001d033898	
Sobic.001G104500	Zm00001d033876	Zm00001d013346
Sobic.001G105000	Zm00001d033870	Zm00001d013357
Sobic.001G106200	Zm00001d033859	
Sobic.001G107400	Zm00001d033848	Zm00001d013370
Sobic.001G109100	Zm00001d033834	Zm00001d013385
Sobic.001G110900	Zm00001d033815	Zm00001d013399
Sobic.001G112500	Zm00001d033791	Zm00001d013409
Sobic.001G118100	Zm00001d033719	Zm00001d013443
Sobic.001G119700	Zm00001d033706	Zm00001d013451
Sobic.001G120900	Zm00001d033680	Zm00001d013465
Sobic.001G121600	Zm00001d033673	Zm00001d013467
